index,type,kor,English,Japanese,ChineseSimplified,ChineseTraditional,Russian,French,Spanish,Vietnamese
22,2,토네이도를 <color=yellow>{1}개</color> 생성하여 임의의 적에게 공격력의 <color=red>{0}%</color> 피해를 줍니다.,Creates <color=yellow>{1} tornadoes</color> dealing <color=red>{0}%</color> of attack power damage to a random enemy.,ランダムな敵に攻撃力の0%のダメージを与える<color=yellow>{1}個の竜巻</color>を生成します。,制造<color=yellow>{1}个龙卷风</color>，对随机敌人造成<color=red>{0}%</color>点攻击力伤害。,製造<color=yellow>{1}個龍捲風</color>，對隨機敵人造成<color=red>{0}%</color>點攻擊力傷害。,"Создает <color=yellow>{1} торнадо</color>, наносящих <color=red>{0}%</color> урона от силы атаки случайному врагу.",Crée <color=yellow>{1} tornades</color> infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque à un ennemi aléatoire.,Crea <color=yellow>{1} tornados</color> que infligen <color=red>{0}%</color> de daño de poder de ataque a un enemigo aleatorio.,Tạo ra <color=yellow>{1} cơn lốc xoáy</color> gây sát thương bằng <color=red>{0}%</color> sức tấn công cho một kẻ địch ngẫu nhiên.
23,1,잃은 체력에 비례해서 최종피해랑 <color=red>{0}%</color> 증가\n<color=red>[상시적용]</color>,Final damage and <color=red>{0}%</color> increase proportionally to lost HP\n<color=red>[Always applied]</color>,最終ダメージと<color=red>{0}%</color>は、失われたHPに比例して増加します\n<color=red>[常に適用されます]</color>,最终伤害和<color=red>{0}%</color>会根据损失的生命值成比例增加\n<color=red>[始终生效]</color>,最終傷害和<color=red>{0}%</color>會根據損失的生命值成比例增加\n<color=red>[始終生效]</color>,Итоговый урон и <color=red>{0}%</color> увеличиваются пропорционально потерянным HP\n<color=red>[Применяется всегда]</color>,Les dégâts finaux et <color=red>{0}%</color> augmentent proportionnellement aux PV perdus\n<color=red>[Toujours appliqué]</color>,El daño final y el <color=red>{0}%</color> aumentan proporcionalmente a los PV perdidos\n<color=red>[Siempre aplicado]</color>,Sát thương cuối cùng và mức tăng <color=red>{0}%</color> tỷ lệ thuận với lượng HP đã mất\n<color=red>[Luôn được áp dụng]</color>
24,1,레이저를 발사하여 공격력의 <color=red>{0}%</color> 피해를 줍니다.,Fires a laser to deal <color=red>{0}%</color> of attack power damage.,レーザーを発射して、攻撃力の<color=red>{0}%</color>のダメージを与えます。,发射激光造成攻击力的<color=red>{0}%</color>点伤害。,發射雷射造成攻擊力的<color=red>{0}%</color>點傷害。,"Выпускает лазер, наносящий <color=red>{0}%</color> урона от силы атаки.",Tire un laser infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque.,Dispara un láser para infligir <color=red>{0}%</color> de daño de poder de ataque.,Bắn tia laser gây sát thương bằng <color=red>{0}%</color> sức tấn công.
25,3, <color=yellow>{1}</color>초간 체력의 <color=red>{0}%</color>의 쉴드를 만듭니다.,Creates a shield of <color=yellow>{1}</color>% of your health for 1 second.,1秒間、体力の<color=yellow>{1}</color>%のシールドを作成します。,生成一个相当于你生命值1%的护盾，持续1秒。,生成一個相當於你生命值1%的護盾，持續1秒。,Создает щит в размере <color=yellow>{1}</color>% от вашего здоровья на 1 секунду.,Crée un bouclier de <color=yellow>{1}</color>% de votre santé pendant 1 seconde.,Crea un escudo del <color=yellow>{1}</color>% de tu salud durante 1 segundo.,Tạo một lớp khiên bảo vệ bằng 1% lượng máu của bạn trong 1 giây.
26,3,<color=yellow>{1}초</color> 동안 공격속도 <color=red>{0}%</color> 증가,Increase attack speed by <color=red>{0}%</color> for <color=yellow>{1} sec</color>,攻撃速度を<color=red>{0}%</color>増加させ、<color=yellow>{1}秒間</color>,攻击速度提高 <color=red>{0}%</color>，持续 <color=yellow>{1} 秒</color>。,攻擊速度提高 <color=red>{0}%</color>，持續 <color=yellow>{1} 秒</color>。,Увеличьте скорость атаки на <color=red>{0}%</color> на <color=yellow>{1} сек</color>,Augmente la vitesse d'attaque de <color=red>{0}%</color> pendant <color=yellow>{1} sec</color>,Aumenta la velocidad de ataque en <color=red>{0}%</color> durante <color=yellow>{1} seg</color>,Tăng tốc độ tấn công lên <color=red>{0}%</color> trong <color=yellow>{1} giây</color>
27,3, <color=yellow>{1}</color>초 동안 공격력의 <color=red>{0}%</color> 피해를주는 에너지파를 발사하는 스피커를 생성,Creates a speaker that fires an energy wave dealing <color=red>{0}%</color> of attack power damage for <color=yellow>{1}</color> seconds,スピーカーを生成し、<color=red>{0}</color>の攻撃力ダメージを<color=yellow>{1}</color>秒間与えるエネルギー波を発射します。,生成一个扬声器，发射能量波，造成持续 1 秒的 <color=red>{0}%</color> 攻击力伤害。,產生一個揚聲器，發射能量波，造成持續 1 秒的 <color=red>{0}%</color> 攻擊力傷害。,"Создаёт динамик, который выпускает энергетическую волну, наносящую <color=red>{0}%</color> урона от силы атаки в течение <color=yellow>{1}</color> секунд",Crée un haut-parleur qui émet une onde d'énergie infligeant <color=red>{0}%</color> des dégâts de puissance d'attaque pendant <color=yellow>{1}</color> secondes,Crea un altavoz que dispara una onda de energía que inflige <color=red>{0}%</color> de daño de poder de ataque durante <color=yellow>{1}</color> segundos,Tạo ra một chiếc loa phát ra sóng năng lượng gây sát thương bằng <color=red>{0}%</color> sức tấn công trong <color=yellow>{1}</color> giây
28,3,<color=yellow>{1}초</color> 동안 치명타 확률 <color=red>{0}%</color> 증가,Increase Critical Hit Chance by <color=red>{0}%</color> for <color=yellow>{1} seconds</color>,クリティカルヒット率を<color=red>{0}%</color>増加させ、<color=yellow>{1}秒間</color>します。,暴击几率提高<color=red>{0}%</color>，持续<color=yellow>{1}秒</color>。,爆擊幾率提高<color=red>{0}%</color>，持續<color=yellow>{1}秒</color>。,Увеличивает шанс критического удара на <color=red>{0}%</color> на <color=yellow>{1} секунд</color>,Augmente les chances de coup critique de <color=red>{0}%</color> pendant <color=yellow>{1} secondes</color>,Aumenta la probabilidad de golpe crítico en un <color=red>{0}%</color> durante <color=yellow>{1} segundos</color>,Tăng Tỷ lệ chí mạng lên <color=red>{0}%</color> trong <color=yellow>{1} giây</color>
29,3,<color=yellow>{1}초</color> 동안 최종 피해량 <color=red>{0}%</color> 증가,Increase final damage by <color=red>{0}%</color> for <color=yellow>{1} sec</color>,最終ダメージを<color=red>{0}%</color>増加させ、<color=yellow>{1}秒間</color>します。,最终伤害提高 <color=red>{0}%</color>，持续 <color=yellow>{1} 秒</color>。,最終傷害提高 <color=red>{0}%</color>，持續 <color=yellow>{1} 秒</color>。,Увеличьте итоговый урон на <color=red>{0}%</color> на <color=yellow>{1} сек</color>,Augmente les dégâts finaux de <color=red>{0}%</color> pendant <color=yellow>{1} sec</color>,Aumenta el daño final en <color=red>{0}%</color> durante <color=yellow>{1} seg</color>,Tăng sát thương cuối cùng thêm <color=red>{0}%</color> trong <color=yellow>{1} giây</color>
30,1,공격력의 <color=red>{0}%</color> 피해를 주는 하트빔을 6발 발사합니다.,Fires 6 heart beams dealing <color=red>{0}%</color> of attack power damage.,攻撃力の<color=red>{0}%</color>のダメージを与えるハートビームを6本発射します。,发射6道心形光束，造成攻击力的<color=red>{0}%</color>点伤害。,發射6顆心型光束，造成攻擊力的<color=red>{0}%</color>點傷害。,"Выпускает 6 лучей сердца, наносящих <color=red>{0}%</color> урона от силы атаки.",Tire 6 rayons de cœur infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque.,Dispara 6 rayos de corazón que infligen <color=red>{0}%</color> de daño de poder de ataque.,Bắn ra 6 tia sáng hình trái tim gây sát thương bằng <color=red>{0}%</color> sức tấn công.
31,2,굿즈를 떨어트려 공격력의 <color=red>{0}%</color>의 피해를 <color=yellow>{1}회</color> 줍니다.,Drops goods to deal <color=red>{0}%</color> of attack power damage <color=yellow>{1} times</color>.,攻撃力の<color=red>{0}</color>%のダメージを<color=yellow>{1}回</color>与えるアイテムをドロップします。,掉落物品造成<color=red>{0}%</color>次攻击力伤害。,掉落物品造成<color=red>{0}%</color>次攻擊力傷害。,"Выпадает предмет, наносящий <color=red>{0}%</color> урона от силы атаки <color=yellow>{1} раз</color>.",Lâche des marchandises pour infliger <color=red>{0}%</color> de dégâts de puissance d'attaque <color=yellow>{1} fois</color>.,Suelta objetos para infligir <color=red>{0}%</color> de daño de poder de ataque <color=yellow>{1} veces</color>.,Thả vật phẩm để gây sát thương bằng <color=red>{0}%</color> sức tấn công <color=yellow>{1} lần</color>.
32,1,하이라이트를 받아 다음에 시전하는 스킬의 데미지를 <color=red>{0}%</color> 증가시킵니다.,Receive a highlight and increase the damage of the next skill cast by <color=red>{0}%</color>.,ハイライトを受け取り、次に発動するスキルのダメージを<color=red>{0}%</color>増加させます。,获得高光效果，并使下一次施放的技能伤害提高<color=red>{0}%</color>。,獲得高光效果，並使下一次施放的技能傷害提高<color=red>{0}%</color>。,Получите эффект подсветки и увеличьте урон следующего применения навыка на <color=red>{0}%</color>.,Bénéficiez d'une mise en évidence et augmentez les dégâts de la prochaine compétence lancée de <color=red>{0}%</color>.,Recibe un resaltado y aumenta el daño del siguiente lanzamiento de habilidad en <color=red>{0}%</color>.,Nhận được hiệu ứng nổi bật và tăng sát thương của kỹ năng tiếp theo lên <color=red>{0}%</color>.
33,4,일렉트릭을 <color=yellow>{1}초</color> 동안 발사하여 <color=yellow>{2}초</color> 마다 공격력의 <color=red>{0}%</color> 피해를 줍니다. ,"Fires Electric for <color=yellow>{1} seconds</color>, dealing <color=yellow>{2} seconds</color> damage of <color=red>{0}%</color> of attack power.",<color=yellow>{1}秒間</color>電撃を放ち、<color=yellow>{2}秒間</color>攻撃力の<color=red>{0}%</color>のダメージを与えます。,发射电击，持续<color=yellow>{1}秒</color>，造成<color=yellow>{2}秒</color>伤害，伤害值为攻击力的<color=red>{0}%</color>。,發射電擊，持續<color=yellow>{1}秒</color>，造成<color=yellow>{2}秒</color>傷害，傷害值為攻擊力的<color=red>{0}%</color>。,"Выпускает электрический заряд в течение <color=yellow>{1} секунд</color>, нанося <color=yellow>{2} секунд</color> урона в размере <color=red>{0}%</color> от силы атаки.","Lance des projectiles électriques pendant <color=yellow>{1} secondes</color>, infligeant <color=yellow>{2} secondes</color> dégâts de <color=red>{0}%</color> de la puissance d'attaque.","Dispara eléctrico durante <color=yellow>{1} segundos</color>, infligiendo <color=yellow>{2} segundos</color> de daño del <color=red>{0}%</color> del poder de ataque.","Bắn tia điện trong <color=yellow>{1} giây</color>, gây sát thương <color=yellow>{2} giây</color> bằng <color=red>{0}%</color> sức tấn công."
34,1,별 분수를 발사하여 공격력의 <color=red>{0}%</color> 피해를 7번 입힙니다.,Fires a star fountain to deal <color=red>{0}%</color> of attack power damage 7 times.,星の噴水を発射し、攻撃力の<color=red>{0}%</color>のダメージを7回与えます。,发射星辰喷泉，造成攻击力的<color=red>{0}%</color>点伤害，共7次。,發射星辰噴泉，造成攻擊力的<color=red>{0}%</color>點傷害，共7次。,"Выпускает звездный фонтан, наносящий 7 раз урон в размере <color=red>{0}%</color> от силы атаки.",Tire une fontaine d'étoiles pour infliger <color=red>{0}%</color> de dégâts de puissance d'attaque 7 fois.,Dispara una fuente de estrellas para infligir <color=red>{0}%</color> de daño de poder de ataque 7 veces.,Phóng ra một luồng sao gây sát thương bằng <color=red>{0}%</color> sức tấn công 7 lần.
35,2,마이크를 <color=yellow>{1}개</color> 떨어트려 공격력의 <color=red>{0}%</color>의 광역피해를 줍니다.,Drops <color=yellow>{1} microphones to deal <color=red>{0}%</color> of attack power as area damage.,<color=yellow>{1}個のマイクをドロップし、攻撃力の<color=red>{0}%</color>を範囲ダメージとして与えます。,掉落<color=yellow>{1}个麦克风，造成<color=red>{0}%</color>攻击力的范围伤害。,掉落<color=yellow>{1}個麥克風，造成<color=red>{0}%</color>攻擊力的範圍傷害。,"Сбрасывает <color=yellow>{1} микрофонов, наносящих <color=red>{0}%</color> урона по области от силы атаки.",Lâche <color=yellow>{1} microphones pour infliger <color=red>{0}%</color> de la puissance d'attaque sous forme de dégâts de zone.,Suelta <color=yellow>{1} micrófonos para infligir <color=red>{0}%</color> de poder de ataque como daño de área.,Thả <color=yellow>{1} micro để gây sát thương diện rộng bằng <color=red>{0}%</color> sức tấn công.
36,1,대상 트로피를 떨어트려 공격력의 <color=red>{0}%</color>의 피해를 줍니다.,"Drops the target trophy, dealing <color=red>{0}%</color> of attack power damage.",対象のトロフィーを落とし、攻撃力の<color=red>{0}%</color>のダメージを与えます。,掉落目标战利品，造成<color=red>{0}%</color>攻击力伤害。,掉落目標戰利品，造成<color=red>{0}%</color>攻擊力傷害。,"Выпадает целевой трофей, наносящий <color=red>{0}%</color> урона от силы атаки.","Laisse tomber le trophée ciblé, infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque.","Suelta el trofeo objetivo, infligiendo <color=red>{0}%</color> de daño de poder de ataque.","Thả mục tiêu chiến lợi phẩm, gây sát thương bằng <color=red>{0}%</color> sức tấn công."
37,1,스피커를 떨어트려 공격력의 <color=red>{0}%</color>의 광역피해를 줍니다.,Drops a speaker to deal area damage equal to <color=red>{0}%</color> of attack power.,スピーカーを落として、攻撃力の<color=red>{0}%</color>に相当する範囲ダメージを与えます。,掉落一个扬声器，造成相当于攻击力0%的范围伤害。,掉落一個揚聲器，造成相當於攻擊力0%的範圍傷害。,"Сбрасывает динамик, наносящий урон по области, равный <color=red>{0}%</color> от силы атаки.",Lâche un haut-parleur pour infliger des dégâts de zone égaux à <color=red>{0}%</color> de la puissance d'attaque.,Suelta un altavoz para infligir daño de área equivalente al <color=red>{0}%</color> del poder de ataque.,Thả một chiếc loa để gây sát thương diện rộng bằng <color=red>{0}%</color> sức tấn công.
38,1,적들을 갈라서 공격력의 <color=red>{0}%</color>의 피해를 주는 일격을 가합니다.,Splits enemies and delivers a blow that deals <color=red>{0}%</color> of attack power damage.,敵を分裂させ、攻撃力の<color=red>{0}%</color>のダメージを与える一撃を放ちます。,分裂敌人并造成<color=red>{0}%</color>攻击力伤害的打击。,分裂敵人並造成<color=red>{0}%</color>攻擊力傷害的打擊。,"Разделяет врагов и наносит удар, который причиняет <color=red>{0}%</color> урона от силы атаки.",Divise les ennemis et inflige un coup qui inflige <color=red>{0}%</color> de dégâts de puissance d'attaque.,Divide a los enemigos y asesta un golpe que inflige <color=red>{0}%</color> de daño de poder de ataque.,Chia tách kẻ thù và tung ra một đòn đánh gây sát thương bằng <color=red>{0}%</color> sức mạnh tấn công.
39,2,강력한 번개를 <color=yellow>{1}개</color> 소환하여 <color=red>{0}%</color>의 광역피해를 줍니다.,Summons <color=yellow>{1} powerful lightning bolts to deal <color=red>{0}%</color> area damage.,<color=yellow>{1}個の強力な雷撃を召喚し、<color=red>{0}%</color>の範囲ダメージを与えます。,召唤<color=yellow>{1}道强力闪电，造成<color=red>{0}%</color>范围伤害。,召喚<color=yellow>{1}道強力閃電，造成<color=red>{0}%</color>範圍傷害。,"Призывает <color=yellow>{1} мощных молний, ​​наносящих <color=red>{0}%</color> урона по области.",Invoque <color=yellow>{1} puissants éclairs pour infliger <color=red>{0}%</color> dégâts de zone.,Invoca <color=yellow>{1} poderosos rayos para infligir <color=red>{0}%</color> de daño de área.,Triệu hồi <color=yellow>{1} tia sét mạnh mẽ gây sát thương diện rộng <color=red>{0}%</color>.
40,1,공격력의 <color=red>{0}%</color>의 피해를 주는 별빛과 같은 일격을 6회 가합니다.,Delivers 6 starlight strikes dealing <color=red>{0}%</color> of attack power damage.,星明かりの打撃を6回与え、攻撃力の<color=red>{0}%</color>のダメージを与えます。,释放 6 次星光打击，造成 <color=red>{0}%</color> 攻击力伤害。,釋放 6 次星光打擊，造成 <color=red>{0}%</color> 攻擊力傷害。,"Наносит 6 ударов звездного света, причиняя <color=red>{0}%</color> урона от силы атаки.",Inflige 6 frappes de lumière stellaire infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque.,Realiza 6 golpes de luz estelar que infligen <color=red>{0}%</color> de daño de poder de ataque.,Tung ra 6 đòn tấn công ánh sao gây sát thương bằng <color=red>{0}%</color> sức tấn công.
41,1,하늘에서 파란 섬광이 떨어져  공격력의 <color=red>{0}%</color>의 광역피해를 24회 줍니다.,"A blue flash falls from the sky, dealing 24 instances of area damage equal to <color=red>{0}%</color> of attack power.",青い閃光が空から降り注ぎ、攻撃力の<color=red>{0}%</color>に相当する範囲ダメージを24回与えます。,一道蓝色闪光从天而降，造成 24 次范围伤害，每次伤害等于攻击力的 <color=red>{0}%</color>。,一道藍色閃光從天而降，造成 24 次範圍傷害，每次傷害等於攻擊力的 <color=red>{0}%</color>。,"С неба падает синяя вспышка, наносящая 24 единицы урона по области, равного <color=red>{0}%</color> от силы атаки.","Un éclair bleu tombe du ciel, infligeant 24 instances de dégâts de zone égaux à <color=red>{0}%</color> de la puissance d'attaque.","Un destello azul cae del cielo, infligiendo 24 instancias de daño de área equivalente al <color=red>{0}%</color> del poder de ataque.","Một tia sáng xanh lóe lên từ trên trời, gây ra 24 lần sát thương diện rộng tương đương với <color=red>{0}%</color> sức tấn công."
42,2,별 미사일을 <color=yellow>{1}개</color> 발사하여 공격력의 <color=red>{0}%</color>의 피해를 줍니다.,"Fires <color=yellow>{1} star missiles, dealing <color=red>{0}%</color> of attack power damage.",<color=yellow>{1}発の星型ミサイルを発射し、攻撃力の<color=red>{0}%</color>のダメージを与えます。,发射<color=yellow>{1}颗星形导弹，造成<color=red>{0}%</color>攻击力伤害。,發射<color=yellow>{1}星形飛彈，造成<color=red>{0}%</color>攻擊力傷害。,"Выпускает звёздные ракеты <color=yellow>{1}, наносящие <color=red>{0}%</color> урона от силы атаки.","Tire des missiles <color=yellow>{1} étoiles, infligeant <color=red>{0}%</color> de dégâts de puissance d'attaque.","Dispara <color=yellow>{1} misiles estelares, infligiendo <color=red>{0}%</color> de daño de poder de ataque.","Phóng <color=yellow>{1} tên lửa sao, gây sát thương bằng <color=red>{0}%</color> sức tấn công."
